,sentiment
捂脸,-0.48946811876082835
阿姨,-0.5978619112417614
学校,-0.6044927326051535
吃,-0.7120574490661036
食堂,-0.583724942848316
抖,-0.5391802487264199
看,-0.6078316462857576
泪奔,-0.41954553228310326
泣不成声,-0.4613875008447017
真实,-0.3578098965784112
说,-0.6139521741258743
微笑,-0.48147900564678126
打饭,-0.5716102568520955
菜,-0.662453462750038
手抖,-0.5208217737579799
好,-0.5689247775186841
太,-0.3167671034923957
饭,-0.6177175577164966
没,-0.5917946820331567
看看,-0.4520414116572865
呲牙,-0.46614476886291
去,-0.5897448335303511
吃饭,-0.5748067978814577
里,-0.5784644072839791
流泪,-0.4701664555255534
直接,-0.7045679283519882
学校食堂,-0.5511359825242497
不是,-0.5319385166462904
打菜,-0.6200196563659889
每次,-0.5739109412372865
没有,-0.6670687610093489
肉,-0.5985832035402053
一次,-0.5216132398578596
知道,-0.5231586927937979
人,-0.5896554649141031
哈哈哈哈,-0.39765789802807017
笑哭,-0.34739197980392755
饭堂,-0.515655906560434
同学,-0.5071581759768501
里面,-0.5994727401833086
手,-0.49856426717946933
小,-0.5117110563305735
吃不完,-0.4721016864408284
少,-0.5874686171421246
想,-0.4420673768691842
不会,-0.4259941346154403
哈哈哈,-0.3836028728853633
好吃,-0.504658530432623
姐姐,-0.4934615861968218
发怒,-0.7064983517867242
一点,-0.5628009972109567
学生,-0.46566820707977996
抠鼻,-0.5468882923943958
虫子,-0.5519402781281001
高中,-0.486062432348622
真的,-0.4361209919539062
黑脸,-0.502527103054496
不要,-0.4298583193065295
老师,-0.5685558055782858
统一,-0.4242429016330148
过于,-0.3464982413783525
死,-0.48542343456787396
再,-0.5911997660258059
特别,-0.49974479112371684
不抖,-0.3878621308146732
苍蝇,-0.5015850025266142
一下,-0.5082975624646591
记得,-0.4865359833551368
出来,-0.6021272442633504
灵机一动,-0.4055183214234066
头发,-0.566425559607621
勺子,-0.49478384984362556
完,-0.4501472216292671
问,-0.5854522635212205
怕,-0.44009034208117415
全国,-0.4699861031125073
蟑螂,-0.4480883446248756
钢丝,-0.5263441631966215
初中,-0.4652130555246462
点,-0.5012748207133501
钱,-0.5345316432665524
现在,-0.533951211670117
孩子,-0.4821891784117097
以前,-0.4451250656461072
一大,-0.5413297689702512
笑,-0.34959203259834293
不够,-0.4357930462526436
看到,-0.5194789421880806
校长,-0.4519509383788465
饭菜,-0.49375101052120673
还好,-0.4584134126837718
抖抖,-0.40690097873742964
教室,-0.4154995775516874
碗,-0.4995790364748728
打点,-0.4625460423495855
难吃,-0.40238034619508534
鸡蛋,-0.5360920037951106
电视剧,-0.3230670585537071
发现,-0.4658092288840756
一间,-0.4077533639595621
这种,-0.5665795109926182
汤,-0.4924889463954321
呆无辜,-0.38755297299473446
一抖,-0.3175193899386106
吃不饱,-0.3556453824081647
大妈,-0.4177657841303883
一勺,-0.4657990684779129
是不是,-0.4158068652365056
最后,-0.44688290134313646
勺,-0.4658353113288858
喜欢,-0.34715875895674386
盛,-0.33217273496206867
大学,-0.3464754601407495
喝,-0.4971539910878387
这是,-0.33213160361054106
做,-0.3786694953688904
球,-0.44996462112972313
好像,-0.39844919171794446
一只,-0.3936940707183424
女生,-0.3563489591102307
妈,-0.42873808700030747
挺,-0.3042137266125052
觉得,-0.3014908611548063
奸笑,-0.38384833843250116
快哭了,-0.36280968129180213
举报,-0.3299846169998057
叔叔,-0.38684092875648796
不吃,-0.3685033263494164
恨不得,-0.2970788203466542
内容,-0.3149451816214012
满满的,-0.27437909450799525
够不够,-0.3331186697612182
酷拽,-0.3395504403002233
剩下,-0.3983528021026671
读书,-0.29896400433152526
看见,-0.3650553422192428
医生,-0.41312775417520353
剩,-0.39703213506742774
班,-0.3450565790743183
从来不,-0.33305322083909805
吐舌,-0.6200377237710921
找,-0.22807044003468474
弄,-0.4479109270512141
买,-0.4086158673286852
男生,-0.2799396329897341
好多,-0.2367754712958945
走,-0.40717353745437457
一碗,-0.3532706860376379
经常,-0.25140788839055267
真,-0.24874513631728745
毛病,-0.18671753384099168
以后,-0.3056976345208875
大笑,-0.3187268385080237
不能,-0.30626705429211176
虫,-0.33550826280205115
够,-0.23059653346682546
倒,-0.28650279897261766
后面,-0.31982997904556476
经历,-0.27156967015288647
一模一样,-0.2126362530913669
应该,-0.25595963380201014
带,-0.34874990511214055
强壮,-0.22598349793023928
名字,-0.23856762098223694
快,-0.26210331919924
不想,-0.26736711918816836
求,-0.274947345315128
事,-0.33314601647884745
玫瑰,-0.37262975623891936
今天,-0.25686988173658887
为啥,-0.16790322193549068
盘子,-0.29163707450739407
一条,-0.3191664748804657
盛饭,-0.29438897851957047
手不抖,-0.2789701172324892
有幸,-0.29102206737020353
憨,-0.3350215896778838
厉害,-0.17219975798383308
我想静静,-0.3287160378548166
想起,-0.22463635956784975
外卖,-0.25797551926038315
铁丝,-0.28312358352754596
电视,-0.260594121326653
总是,-0.303766315170238
饿,-0.3158618834469193
多点,-0.3241352004505309
有时候,-0.3039710874491818
还要,-0.3750783791842784
出过,-0.2756947485483897
有点,-0.2464421021709835
老板,-0.266286909171389
感觉,-0.2719976478435916
帕金森,-0.23281672035735473
遇到,-0.265407552610598
浪费,-0.2540511123148546
有没有,-0.19905512623177435
青菜,-0.33204954828041866
白眼,-0.31756949430255316
上次,-0.29569957302527217
上学,-0.28179191445380203
不了,-0.1947268041767744
不行,-0.21182963608989452
每个,-0.23876839221415364
确实,-0.21643695249542277
看着,-0.2867050008318941
喊,-0.26089823003672097
太难,-0.1564716785504524
老,-0.2617131444344233
干,-0.30733617248035827
开,-0.2875910538494374
沐,-0.17936728087447854
搞,-0.32201395669454236
每天,-0.3088942640122643
儿子,-0.19992709378472534
两个,-0.2831767413739411
以为,-0.24294163438871091
告诉,-0.22530300980629553
请,-0.2787026430354712
投诉,-0.20323627965356103
懂,-0.25598878435255235
蜗牛,-0.26745581351218106
工资,-0.30470055236797844
加,-0.27101051405318105
明白,-0.1729072070660604
老子,-0.3984182137538287
一声,-0.24718065939555411
样子,-0.18041512832905665
一块,-0.3231657584531811
一句,-0.2732150798026319
扣,-0.34726431214875747
当时,-0.2631751075999782
天天,-0.2159950270121671
打脸,-0.2843801253717413
赞,-0.21966863435066034
我要,-0.232344706782976
可爱,-0.15324681014950475
突然,-0.2743729453373255
后来,-0.3416433317798785
别人,-0.3702422511433121
一顿,-0.3636721850681983
下,-0.26570563533197633
先,-0.2603957016537879
土豆,-0.2901744090347071
东西,-0.30430978917314233
病,-0.15583833020042195
美女,-0.20690007104565405
打满,-0.10735279426955951
米饭,-0.25842652019089396
我家,-0.37391446036056775
胖,-0.29697653851890476
蚯蚓,-0.2233773399310796
帮,-0.22266535106784432
起来,-0.20392956093097203
不失礼貌的微笑,-0.2171476342455939
大叔,-0.2245322273594751
从来,-0.20133045467720237
比较,-0.2725656931742527
工厂,-0.20443378082072472
反正,-0.2265795415267604
骂,-0.24226196763413888
全是,-0.29666866022342675
一点点,-0.2358421342556764
没用,-0.12570682657104354
吖,-0.13867909199116624
一颗,-0.29666998796192534
一起,-0.24898582644112666
一根,-0.22615259054459785
校服,-0.15060787463243158
情况,-0.3126899858654061
满,-0.21486328422921575
厂里,-0.11089025038002381
逼,-0.35068656473435766
爱,-0.17437402167613414
其实,-0.2097130438552149
倒掉,-0.22507392575570323
有个,-0.24647175939210572
吃饱,-0.25655107624745604
小学,-0.19246313022815142
不用,-0.245583609406224
尴尬,-0.22406324869302147
吐,-0.24177667888554044
笑容,-0.23568605943276685
已经,-0.15279932250862607
肯定,-0.2125599366192166
妈妈,-0.20744924853311328
外面,-0.15972308074789254
苒,-0.16768103432708337
放,-0.2631662183739143
抖掉,-0.20560648297018125
治,-0.22220074330317724
中午,-0.21690305883713654
菜里,-0.26669015855508493
过来,-0.2571128994126901
打完,-0.1999159120645621
下次,-0.18559597582075849
她家,-0.21727509865587502
逐渐,-0.24350715498207914
就行了,-0.2147902102651344
之前,-0.1721900975020979
像不像,-0.15170355521587953
喂猪,-0.1647398329830861
电影,-0.17181413204700385
不让,-0.2553235885215129
西红柿,-0.26342218741913825
男,-0.19673027070043522
盐,-0.2596409238867865
炒,-0.2225965324599621
鸡腿,-0.22246733722294865
奥利,-0.1612879347568154
砸,-0.18501026707556215
窗口,-0.2569195493920964
幸好,-0.1916894198306066
不好,-0.20520945653509276
女儿,-0.078937295754459
爱心,-0.24343002219590934
有人,-0.18882625259953928
抖功,-0.14060487034886238
怀疑,-0.15032769531841383
干嘛,-0.17885307977075526
米,-0.2921338545905094
难道,-0.15036027201814267
后,-0.1834384611020685
厨房,-0.16678100528329587
刷,-0.1888526800008679
回家,-0.16885884042285418
希望,-0.22335748935513922
简直,-0.19130279316549828
生怕,-0.209998792839139
瘦,-0.18275446094492465
指甲盖,-0.32939106316214284
喝汤,-0.1815746168885874
月亮,-0.11236529729045786
那种,-0.21576721520904163
原来,-0.20877010776681293
交,-0.21064924347130176
小熊,-0.20191371428036087
煮,-0.26061047711760943
滴,-0.10978036173570549
根本,-0.12134392530170682
一半,-0.21242377092424636
奶奶,-0.17144550149365845
螺丝,-0.1328388205646543
做到,-0.178352201300775
长大,-0.16298561746843154
绝望的凝视,-0.19511911416451078
可能,-0.13831028886828634
猪,-0.11366273037718824
烟头,-0.21720634917147194
鼓掌,-0.18260177295117663
慢慢,-0.2757685391521514
开学,-0.1596864015579849
撑,-0.13447626112427563
玖,-0.17157504648694583
差点,-0.17268689526481545
动作,-0.11178103599421504
三抖,-0.17280624362570485
锅汤,-0.20720447052126595
公司,-0.13718537866713687
石化,-0.2073052720953994
贼,-0.17359684452616408
班主任,-0.1676045263071872
蔬菜,-0.1683033546935372
汤里,-0.21528802038946504
小姐姐,-0.1420772572774905
超,-0.1630472469628806
成,-0.21619240962486197
可怜,-0.17510922715727362
毛毛虫,-0.12329597852123989
曾经,-0.17239717684058092
敢,-0.22552745941214217
别抖,-0.06992175748849194
舀,-0.20309821688047985
了解,-0.2055370014550238
洗洁精,-0.23577447047745143
小小,-0.21036374572629027
留,-0.19245352503904245
温柔,-0.10765415264934221
很多很多,-0.17657298455926768
现实,-0.1028985818429354
上面,-0.2535927067191934
牛,-0.25320216806521917
一口,-0.2761589829850388
主任,-0.17057661225664855
传说,-0.07516532855270412
同款,-0.1281971753236374
永远,-0.1926693173453064
机智,-0.1368238701182864
下去,-0.20389750459179437
月,-0.17845696348421972
非常,-0.20674415894681414
馒头,-0.1521652965860928
丢,-0.20596894102705232
所有,-0.16135040325627067
说实话,-0.13156118122849625
大碗,-0.15157105918390962
全部,-0.22989809768102318
掉,-0.19564867748957246
一大堆,-0.18272648797884616
泡面,-0.1331300740781593
听,-0.11927100779389457
卧槽,-0.09346480446397432
心动,-0.05982664288366624
震惊,-0.20957644218224852
挖,-0.20381371940237442
蜈蚣,-0.13860162942870996
头发丝,-0.22189970110611254
肉丝,-0.19560853644827436
中学,-0.13595462672645925
石头,-0.15584198201928984
一天,-0.16997250304157036
必须,-0.1585356056172253
心,-0.1204248975132364
点赞,-0.16989351884932608
消失,-0.15220301853064497
名,-0.16219776464079727
学习,-0.19336296113058732
李,-0.12210274884641928
玻璃,-0.15696452737658964
证明,-0.22545725618920692
兼职,-0.19100084102299536
不像,-0.17731023293547518
再也,-0.1850572776511588
带个,-0.13073210021238843
满满,-0.16477057357133723
心情,-0.08121694024084596
怪,-0.08801913703904166
抖勺,-0.1345037613562684
抖成,-0.21010551681923523
很少,-0.16412709004630116
明明,-0.16011494807386245
螺丝钉,-0.11194404325677439
姨,-0.13307719598569984
女,-0.18870531133585416
土豆丝,-0.16859445856902952
好看,-0.13918082191040876
人间,-0.104212327733615
谢谢,-0.1665523238566384
剧名,-0.11952949688995552
世界,-0.11643577039559164
旁边,-0.15528925098025226
分,-0.16687901240717845
亲戚,-0.11278427715576766
有时,-0.18678510404696874
鸭,-0.09745520393978804
耶,-0.1345535676942189
味道,-0.22474420981945503
刷锅,-0.1714788260026801
害羞,-0.20527088491923262
话,-0.16980018065675484
两,-0.18215851294365762
子,-0.09905683668324582
真是,-0.06212657284120661
不在,-0.10775960015483259
关系,-0.128714823134278
几勺,-0.13983099772941437
很大,-0.12415938930620046
小伙子,-0.17757988056743446
看过,-0.19636807721991076
治不好,-0.1324430778878639
一年,-0.15175016276096792
使劲,-0.17336179575844932
拿给,-0.16914255297122407
隔壁,-0.18926666520405144
辞,-0.11308777121822186
减肥,-0.1600450779934581
熟,-0.172551223866221
多多,-0.15223234050823187
调皮,-0.2014586609553442
大爷,-0.18171161807054304
怼,-0.10902813618145421
一份,-0.16853592837330744
鸡屁股,-0.1485380949012568
居然,-0.16027230434077694
不手,-0.09805735301264351
完全,-0.0599829130823564
一定,-0.10780123587158312
不敢,-0.1589513877743231
全,-0.16478436365334495
没事,-0.11714105491437667
抓,-0.13062040608907238
前面,-0.19851283710110235
回忆,-0.11591900805298305
味,-0.19089698820620915
偷笑,-0.1497422753958365
讨厌,-0.12848345180554685
年,-0.11452536822224403
我会,-0.17421100790879046
半只,-0.15352817485596465
二楼,-0.18310946550172635
几个,-0.11913661718834057
抖三抖,-0.07904005277459708
不停,-0.11637846912701724
身体,-0.16359271831797317
手抖症,-0.09442657288568927
翻,-0.12136614837182902
美,-0.09418291682237108
高,-0.1496564018868411
回来,-0.13337661142560492
诶,-0.12036940035111028
量,-0.14664233356237125
表情,-0.06447047975696875
干净,-0.22234948408267413
多一点,-0.13781559194269982
白菜,-0.18996147765735233
洗,-0.18303706604253198
排队,-0.11632418124153983
抖手,-0.08999297543687465
饼干,-0.15805949750418047
老太婆,-0.2053234586808132
经典,-0.11214325851227025
超多,-0.08470594998324901
蛋,-0.17625366458298014
大婶,-0.1346770941359769
进,-0.20810188760774787
半勺,-0.15314151598202663
少点,-0.1389574560676703
熟练,-0.09130201900667233
头,-0.11399175868302353
视频,-0.14591679636640087
差不多,-0.14196383545804628
还给,-0.10770722523792803
坨,-0.15725217141375783
跑,-0.12555081075935895
熬,-0.20482086273023153
害,-0.11247211504439797
吃不下,-0.143662393732077
写,-0.14143544123321428
工作,-0.19611066576391467
烊,-0.19562712494598772
塑料袋,-0.12823107924056237
啊啊啊,-0.1939487072179931
想到,-0.13318747217082832
那会,-0.1961217616580285
朋友,-0.09381564997381259
脸,-0.19568924891848644
原因,-0.19587664864379853
小朋友,-0.07610296981989725
牙齿,-0.12045877695337798
