word,sentiment
小米,-6.21968592
雷总,-6.243921293
捂脸,-6.07441733
青春,-6.227685884
手机,-6.306937371
看,-6.270955847
雷,-6.343728552
呲牙,-5.469151311
雷军,-6.397966434
鼓掌,-8.687072198
好,-6.376333424
想,-6.921970462
华为,-6.278544678
买,-6.198072904
看看,-5.595827114
总,-6.654850169
喜欢,-5.586754046
年轻,-6.222561611
赞,-6.264541364
现在,-6.616560491
版,-5.87863433
微笑,-6.299260722
布斯,-5.431086772
泣不成声,-6.869530642
玫瑰,-5.408607258
支持,-5.928331382
米,-6.571377996
说,-6.967220743
加油,-5.761796855
泪奔,-8.594023216
不能,-6.762991646
米粉,-6.68499043
人,-6.947644521
没有,-6.578926532
年轻人,-6.931367383
奸笑,-7.959092812
没,-6.757129884
灵机一动,-6.19716811
老板,-6.157474964
做,-6.652696019
一下,-7.363649553
真的,-6.149359344
特别,-9.064224107
希望,-7.664369475
赞赞,-6.581836517
知道,-6.330341442
不是,-5.994642712
感觉,-7.022914089
你家,-5.101255776
流泪,-10.05788943
去,-6.293089807
爱,-5.784239494
价格,-5.784952882
一起加油,-8.387976285
干翻,-4.325763649
比心,-6.418445315
抖音,-6.23343663
抠鼻,-6.891725334
永远,-5.541832986
不要,-6.177763159
请问,-6.428903319
问题,-6.843551635
苹果,-7.31369316
帅,-5.155546409
赞赞赞,-5.483176613
有没有,-6.381586189
换,-6.825778107
更新,-5.937102631
梦想,-6.583193081
直播,-5.864072876
是不是,-6.43449574
你好,-5.594143815
沙子,-11.09502442
红米,-5.9489287
关注,-6.379894437
越来越,-5.727415761
产品,-7.47649475
问,-5.555950835
朋友,-5.408761931
可怜,-9.708794005
大家,-5.438005255
不错,-5.731615007
终于,-5.401888296
年,-6.820231966
总是,-6.053698122
偶像,-5.781566091
翻,-5.576712417
送,-5.35195632
湖北,-5.240743027
觉得,-6.351940915
卖,-6.451425576
少年,-6.110413325
下,-7.816670773
酷拽,-6.4105957
逼,-5.4814587
耶,-5.309510122
摄像头,-7.093333431
再,-7.10493894
发型,-5.876833229
大笑,-6.268272207
老,-4.982914313
已经,-6.521570797
屏幕,-6.981960905
电池,-6.902390737
想要,-4.864289436
发布,-5.868110287
应该,-6.632183014
雷哥,-5.561984775
公司,-6.792186598
老师,-5.684508038
打造,-5.438023181
点,-6.569407021
搞,-6.117469705
我要,-5.417485698
有点,-5.814502886
感谢,-6.256196618
钱,-5.600845426
看到,-5.421519458
发布会,-6.146523119
几个,-6.142802351
送心,-5.507466539
大学,-6.07946498
牛,-4.871800377
号,-5.689494353
里,-6.774394732
多少钱,-4.392699749
雷军雷,-4.760483792
不会,-7.242799367
真,-5.813792235
视频,-6.1287563
黑,-5.538462342
帅气,-4.473961935
粉丝,-6.230538118
老乡,-5.493157423
啥时候,-5.414775765
初恋,-4.52032495
照片,-5.233497758
一点,-5.685531097
便宜,-5.885590177
迷茫,-5.915719207
交个,-4.469202824
点赞,-5.141543404
以前,-5.237841314
必须,-5.56264049
一部,-5.190716901
听,-5.010397622
爱心,-5.283237614
小,-6.404721661
好看,-4.859536444
一台,-5.215587488
中国,-5.827543469
绿,-5.274887853
总能,-4.218565929
出来,-5.74536807
绝对,-5.395631558
解决,-5.720927576
期待,-4.683732577
一款,-5.785712417
系统,-5.916153517
月,-6.977156343
笑容,-4.913300718
骄傲,-4.75222269
头发,-4.509898373
后,-6.541210147
机智,-5.346888156
芯片,-6.275624775
事情,-5.583856579
为啥,-4.873159211
强壮,-4.819287931
仙桃,-5.628191975
女朋友,-5.000634844
爸爸,-4.552520717
准备,-5.311884904
请,-6.644068211
快,-6.024816945
一定,-5.005561073
性价比,-5.096781464
最帅,-3.506457335
我用,-4.245707126
需要,-5.290503933
太,-5.412451586
非常,-5.750843546
不失礼貌的微笑,-4.829093966
颜色,-5.326039224
成功,-6.161251281
质量,-5.210027798
最好,-5.549192722
走,-5.652348884
带货,-5.067233904
雷总好,-3.704466117
密码,-5.092017004
提问,-4.349576759
坏笑,-5.075044826
吃,-5.812767052
英语,-5.573448181
相信,-5.18411645
没变,-4.2314031
辛苦,-5.527322787
事,-5.859221251
起来,-4.941421841
军哥,-4.566848505
记得,-5.09910942
以为,-4.826479889
追求,-5.212240279
刚,-5.289981509
皮衣,-4.34752965
荣耀,-4.774386244
配置,-5.833718172
喊,-4.525285462
大大,-4.502891798
得意,-5.184425044
一起,-4.804910826
不行,-4.880980366
偷笑,-4.868556468
努力,-4.972410182
保持,-5.251257059
色色色,-5.000238877
问问,-4.732690803
买不起,-4.4476613
发呆,-4.598766785
工作,-5.469963716
干,-4.426103814
这款,-4.219764227
依旧,-4.022416685
处理器,-5.300764955
找,-6.707282694
代言,-4.578291748
求,-4.638122296
确实,-4.657136682
系列,-5.487659083
创业,-5.851007232
不好,-5.550542724
我爱你,-3.18177544
评论,-5.586639231
当年,-4.999375331
忠实,-3.771513819
四季春,-4.443862647
挺,-4.422419582
坚持,-5.706318677
青春期,-5.230603846
爆,-3.846203805
谢谢,-4.564690866
笑,-4.35419675
美好,-5.242452424
厉害,-4.119472609
依然,-4.109157546
男人,-5.411552275
曾经,-4.360828342
五颜六色,-3.717447668
快哭了,-4.77451691
垃圾,-3.752394446
魅族,-3.865191653
一年,-5.721501779
像素,-6.008849263
黑脸,-4.262763583
同学,-5.107689086
捣乱,-3.914647941
下来,-4.285629783
很帅,-3.161876722
不到,-5.424125357
上去,-4.328137822
好好,-3.939399993
从小,-3.971029753
充实,-4.687164151
一句,-4.952660536
学习,-4.635703778
调皮,-4.656286248
害羞,-3.710132651
时期,-4.686259765
发,-4.104217017
家里,-5.198756285
发烧,-3.980548178
开,-4.166546101
人生,-5.581212309
那种,-5.801093167
顶,-4.198807457
玩,-4.164588325
求翻,-3.848664916
好用,-4.050876809
未来,-5.707400573
改变,-3.740000187
友商,-4.253936599
您好,-3.325770126
刷,-4.856866155
选择,-5.150596209
好像,-3.978630602
才能,-5.31459988
喷,-4.01887522
企业家,-4.695698566
叔叔,-3.540517263
房地产,-4.329875536
别人,-5.540518056
拍,-5.338261664
优秀,-3.922742576
雷总牛,-3.373076212
大佬,-4.042214725
平板,-3.343064209
白眼,-4.266082515
帅帅,-4.207754674
最近,-4.194123788
告诉,-4.662066307
岁,-4.531271862
后面,-4.653982023
第一次,-3.817173089
后悔,-2.94003153
手里,-4.308981573
即将,-4.386282363
发生,-3.488195738
用过,-4.775746355
卧槽,-4.556655198
今天,-4.435661632
三年,-3.784790365
设计,-4.281733461
小爱,-3.523450672
卡,-4.857041228
电视,-4.762054862
体验,-4.794077462
胖,-3.546716828
用户,-4.712169022
有钱,-4.108084521
呆无辜,-4.016751152
发现,-4.004037999
之前,-4.28743555
老年人,-3.775103293
家,-4.638334623
奶绿,-3.94818612
六,-3.718990308
威武,-2.817396063
认识,-4.055382471
老雷,-3.678157402
三星,-4.791506164
第一,-3.916431443
屏,-4.833061542
是否,-4.840398696
建议,-3.76027002
白色,-3.546095043
三个,-4.498578016
不用,-3.566104882
屌,-3.547978975
注意,-4.611987075
钉子户,-3.712090956
坏,-5.193848151
黑雷军,-2.77436995
差,-3.986591303
书,-4.284441843
下次,-3.847357568
奋斗,-4.5657899
以后,-4.538771579
东西,-5.000514808
拥有,-4.647171201
上班,-2.397331022
做到,-4.094522228
科技,-4.310574057
抱拳,-3.479062835
不香,-3.626546116
变化,-3.625439683
充电,-5.322553193
笑哭,-4.155542019
想起,-4.506530543
开学,-3.762393534
今年,-5.017949316
戴口罩,-3.708772008
雷总赞,-2.68880904
样子,-4.201064815
快乐,-4.133076061
马云,-4.324984546
适合,-3.586397067
休息,-3.84964093
看雷,-3.074455958
恋爱,-3.745471373
雷总在,-4.113544639
使用,-3.701285698
出个,-4.440435176
考虑,-4.477255396
追,-3.139676584
里面,-4.185909033
可爱,-2.957482895
听说,-2.97459231
从前,-3.013604753
所有,-4.941415812
米粥,-2.329379456
贵,-3.663628941
旗舰,-3.593040342
好帅,-2.814495341
武汉,-3.938831227
代言人,-3.718289751
谈,-2.616289924
直接,-4.150674165
打脸,-3.612183692
技术,-4.564330593
雷总看,-2.936996478
半年,-5.029202575
研发,-4.549758528
路过,-3.028477886
时间,-4.382136595
手持,-3.091141185
不买,-3.113510457
谈过,-2.930147761
金山,-3.903803918
惊喜,-3.820006363
大哥,-2.967154014
不服,-4.391862438
唯一,-3.83769282
尺寸,-4.215990956
几次,-4.143315775
而生,-2.954038131
继续,-3.770537309
不顾一切,-2.91701902
佩服,-3.095757874
高,-3.525494345
多年,-3.865767686
变,-2.970555501
成为,-3.791961623
奶茶,-3.448587562
气息,-3.525016096
最大,-4.436824427
回来,-2.083387502
说话,-4.388459099
武大,-4.426347499
降价,-3.167487793
啊啊啊,-4.328092154
女孩子,-3.374984445
抢,-3.324990519
十年,-3.515974273
故事,-4.208662817
热爱,-4.269428364
进军,-2.8327368
容易,-3.751602362
能否,-3.658575706
哥哥,-4.035733325
老总,-3.759248616
生活,-3.692303567
有趣,-3.644342431
想买,-4.093985446
女孩,-2.96756227
断流,-3.264546012
下去,-3.03372298
越,-3.298492115
这次,-3.295569062
可能,-3.387838068
越做越,-2.973381068
最后,-4.062204425
亲切,-3.252417116
死,-3.789322044
入手,-3.8385438
一次,-3.835512383
面对,-3.765880202
名字,-3.5234928
话,-3.181521681
成熟,-3.20417018
两个,-4.135157416
颜值,-3.624577739
到底,-3.715528155
专门,-3.007058301
小屏,-2.945556458
拥抱,-3.342194976
不了,-4.237049251
售后,-3.81320797
愿,-4.082582276
哈哈哈,-3.448103752
再战,-2.804249626
一丝丝,-2.971658787
年纪,-3.431056782
刚买,-1.973880915
金山词霸,-3.101406998
程序员,-3.724514513
国产,-3.376118774
澎湃,-3.037214103
兄弟,-3.597566251
广告,-3.782972738
优化,-4.141521534
情况,-4.055859392
越帅,-3.271655034
价钱,-3.013175891
问雷,-3.23608259
推荐,-3.173710476
发怒,-4.288422852
游戏,-3.840386187
军,-2.59508046
掉,-4.961130499
比较,-3.62381901
货,-3.407568438
度过,-3.053114464
飞吻,-3.883057982
雷总好帅,-1.735647459
讲,-3.474323353
平易近人,-3.338124214
感动,-3.764291074
自动,-4.779179273
品牌,-3.966145986
一个月,-3.941469045
用到,-3.346877178
味道,-2.669078967
后来,-4.140485116
新,-3.770375882
榜样,-2.702032351
绿色,-3.076289687
回忆,-3.454195472
时光,-3.793978348
爱雷,-1.814663859
安排,-3.231923643
心态,-2.83318125
遇到,-3.333072297
当初,-2.825195163
全家,-2.637686626
其实,-2.794865529
好多,-2.713003788
性能,-3.090148621
遗憾,-2.719248681
真帅,-2.818110601
魅力,-2.49367993
看着,-3.407533114
一点点,-2.684793389
最酷,-2.614363436
每个,-2.788479233
贡献,-3.182476671
路,-3.357876412
帅哥,-2.039066513
当时,-3.681625752
投资,-2.973167023
失望,-2.743809054
生态,-3.651444669
雷总翻,-2.169456267
第一部,-2.18368362
回复,-2.116065659
少,-3.302254789
我家,-2.556051663
全是,-2.545184508
耳机,-3.946563118
良心,-2.490933939
原来,-2.482796645
我想,-2.096673052
心中,-3.426562509
油,-2.931850637
狗,-3.014851714
生死,-2.643871325
看淡,-3.194956649
雷总想,-2.900475352
加入,-3.021955791
机,-3.660271974
吹,-4.10333603
买买,-2.76345974
疫情,-3.747827842
没用过,-1.556702274
肯定,-3.975964865
影响,-3.367837966
呦,-1.551407234
太贵,-3.136934228
灵光一闪,-3.160214315
是因为,-3.281087279
如今,-3.354473177
不想,-3.802508302
尬笑,-2.706093387
智能,-3.138275456
重要,-3.049674205
两年,-3.588879811
死机,-3.511669286
打开,-3.832465613
台,-2.51393372
暗恋,-2.579306364
董明珠,-2.811285654
不在,-3.545261355
第一个,-2.701127535
雷总老,-2.572171571
只能,-3.570318436
客服,-4.111790166
岁月,-1.620046538
春奶,-2.12587424
白,-1.982977959
色色,-3.183938523
疲惫,-3.070962484
常程,-1.9253858
每次,-3.242819806
进,-3.039976792
只用,-2.240939581
可惜,-1.868648398
学,-2.913410995
追过,-2.7330697
挺帅,-1.572481799
太差,-3.045466659
雷总雷,-1.463793613
免费,-3.055334364
谈恋爱,-2.289515462
气,-2.568121755
军军,-2.447674809
高端,-4.057801195
发福,-2.27924698
开心,-2.667294848
出现,-3.678273758
低配,-3.269351542
来个,-2.754366941
代表,-3.2431965
带,-3.008326967
引起,-1.662660334
无敌,-2.155313719
真正,-3.230388044
卢伟冰,-3.027949616
发量,-2.833912531
怎么回事,-2.86192296
坑,-2.835740872
经历,-2.948802904
回到,-2.647438446
耶耶,-1.994008096
不变,-2.124327414
干嘛,-2.053937092
舒服,-2.738068611
发热,-2.828990393
优惠,-2.598487394
阉割,-1.984807048
高中,-3.413658105
原因,-2.089179398
真是,-3.038779277
很大,-4.154146613
找到,-2.822970468
怼,-2.436298323
思考,-2.57827181
盒子,-2.074786439
雷总真帅,-1.271071707
行业,-3.305018167
意思,-1.875835781
正在,-3.376999253
翻看,-2.138644594
皮夹克,-1.899562573
幸运,-2.76594653
唱,-2.13047638
实在,-2.832397123
忘,-2.560498465
解锁,-3.79107854
一加,-2.746539295
有点像,-1.669046825
万,-2.690645019
反正,-2.967162764
企业,-3.242842118
品控,-2.549590639
沧桑,-1.8864407
没钱买,-2.655345729
粉,-1.945844194
这种,-2.572998247
吃瓜群众,-2.755937474
字,-3.001607461
隔壁,-3.023559833
好听,-2.433340694
小雷,-2.588787645
元,-2.404143871
对象,-2.41357313
砸,-2.550885463
一首,-3.11883858
难忘,-3.489069853
新款,-2.955625941
小时,-3.593850782
突然,-2.830444317
不知,-3.602920434
可不可以,-2.208567875
先,-2.378949474
牌子,-2.636236153
普通话,-1.896942022
开发,-2.85827753
相机,-3.000854533
指纹,-2.999539992
抽,-2.372054002
真香,-1.862148597
说实话,-2.085809283
雷总要,-2.350279751
鞋,-2.556626488
表示,-2.682044048
我雷,-2.326451114
超级,-3.288336767
十,-2.109792104
实现,-2.738248122
雷总送,-1.98199294
追逐,-2.240394718
买手机,-2.6943786
能力,-2.999204678
女生,-2.160461722
很想,-2.292041964
防水,-3.54781564
本来,-2.627660159
这是,-1.24110592
书架上,-2.671042166
跟着,-3.205370347
机会,-2.298697353
智能手机,-2.650836549
低调,-2.549102149
做好,-2.663324372
真心,-2.14232972
好奇,-2.018761187
大金牙,-1.684006429
第一款,-1.558871014
睡醒,-2.388925086
以下,-2.205685275
我想静静,-2.205510583
明天,-2.948517719
不敢,-3.982027565
变成,-3.36763487
牛仔裤,-2.608350672
霸气,-1.967608035
行,-2.391667691
老婆,-2.13278995
梦,-2.498452737
精神,-2.325687326
模仿,-2.495581116
声音,-2.916465596
暖,-2.496609359
花粉,-2.664971569
高考,-3.063239296
世界,-2.633711772
老是,-2.297608483
雷总帅,-1.181590313
过来,-3.083201605
看来,-2.04316699
属于,-3.340056494
房子,-2.857239075
色,-1.766896021
不够,-2.923160527
碉堡,-1.724936736
估计,-2.633289099
太帅,-1.594325919
毕业,-2.458503449
理由,-2.188019325
真好,-1.556872564
嘤,-2.637079753
主板,-2.820889159
红脸,-3.115711248
早日,-3.448187837
几年,-2.565937315
初心,-2.592517281
讲讲,-2.101162972
想到,-2.443249004
抄,-2.114517645
营销,-2.796546533
骁龙,-2.884006126
买过,-1.877593646
发展,-3.085315004
明星,-2.59303222
你老,-1.843482672
就要,-2.36820682
千万,-2.307320232
看起来,-1.783866712
俩,-3.093860618
四季,-1.384511796
提示,-3.677814283
小姐,-2.896414354
很久,-2.747314539
不爽,-2.339831584
黑屏,-2.736657207
电话,-3.666884657
归来,-3.366111245
仍,-3.122892681
憨笑,-2.499265627
居然,-2.89908753
屌丝,-1.605052417
见,-1.825225395
全部,-2.570704569
不得,-2.57062108
王源,-1.82954444
雷总米,-1.757317337
严重,-2.619118612
励志,-2.242298066
差点,-2.35871864
耐用,-1.776501983
我会,-1.40238199
不少,-2.527007696
账号,-2.279457491
五,-2.076007409
没什么,-1.89554384
刚刚,-1.697307504
亲自,-2.293809359
女生宿舍,-2.100621926
穿,-2.275708102
低,-2.370016984
目标,-1.810267714
超过,-2.184296207
一路,-2.498962247
特,-1.349129276
空调,-2.633010027
车,-3.157240103
过去,-2.651240296
麻烦,-2.204647333
算,-2.451632832
毕竟,-2.10680179
定价,-2.478723754
一件,-3.284209387
疑问,-2.122379016
看待,-1.772101263
做鬼脸,-1.906962962
唱歌,-2.045995994
演唱会,-2.323646412
接地,-1.886108041
不再,-2.020008837
小时候,-2.771474029
市场,-3.012389283
雷总有,-1.874168578
妈,-2.187414882
铁粉,-1.548156124
奶,-1.454299528
国内,-2.361070615
听雷,-1.878625663
加,-3.099885528
生日,-1.689571753
挺好用,-2.587203312
升级,-2.146088391
分享,-2.399006117
吊打,-1.976798871
拍照,-1.676457066
雷叔,-1.600070976
初中,-1.885239466
想过,-2.042621105
一种,-2.892250159
马,-1.663718119
辣鸡,-2.055974074
链,-3.090505678
研究,-2.392646122
经济,-3.376148216
留,-1.761777091
金山毒霸,-2.762289101
咯,-2.048753271
三克,-3.106776309
送给,-1.934725011
好不好,-1.84232624
比例,-2.060021903
创业者,-1.712124951
全家人,-1.964818746
家乡,-2.194244701
一家,-1.264122443
老年,-1.566145981
弄,-1.931919091
总会,-1.469372987
陪伴,-2.018594974
显示,-2.348461661
孔,-1.772890635
董,-2.6697155
认为,-2.527833819
做过,-2.063295565
岁月不饶人,-1.24111704
无限,-2.179872513
啊哟,-1.410110057
有品,-1.624267985
关心,-1.305233117
果断,-1.980172414
装修,-2.661182988
学霸,-1.82917973
雷总干,-1.538244251
区,-2.660178671
电器,-2.701640531
国货,-1.769238949
烫手,-2.076865287
最高,-2.605475498
雷总点,-1.380652439
一块,-2.729303088
运气,-2.381894801
回答,-1.726785256
丑,-1.849182166
厚道,-1.774188296
压力,-2.320372963
军叔,-1.87455799
罗永浩,-1.921160569
前置,-2.072336728
鲨,-2.205434146
后置,-2.414866831
镜头,-2.050585316
回,-2.565091246
慢慢,-2.274377336
激情,-3.169759974
花,-3.319281603
雷总为,-2.421022256
去年,-1.575083558
换个,-2.333407233
新手机,-2.107364442
心里,-1.533328837
区别,-1.752901139
点个,-1.87350154
情怀,-1.579862852
本人,-1.762355251
懂,-1.499858897
亿,-2.041700598
保养,-1.983935677
能够,-2.396672292
联系,-2.643706991
一亿,-2.43715092
个人,-2.060475095
无法,-1.772593108
超越,-1.600784201
越多越好,-1.566683468
孩子,-1.662703695
我能,-1.293854586
时代,-1.619818149
歌手,-1.531074158
管理,-2.331737329
不大,-1.394370177
打算,-2.274069107
难道,-1.676798592
电量,-2.189951264
完,-2.180174798
激动,-2.044739073
慢,-1.612060454
链接,-2.463516131
帮,-1.860575381
国产手机,-2.206552393
中年人,-1.810596181
以上,-1.727516975
抽个,-1.708567091
月亮,-1.537868037
鸟,-1.777994963
听到,-2.045535046
发抖,-2.295638075
至今,-2.380114791
失败,-2.088399799
打游戏,-2.286716283
信号,-2.872988854
网络,-2.698648353
祝,-2.593680624
不看,-1.760569977
连续,-2.161952774
人民,-2.147743321
写,-2.593204528
五个,-1.883329735
阶段,-2.400845554
小伙,-1.859783936
每天,-2.746593479
一半,-2.239450449
刚好,-2.422183519
类型,-2.046657638
合作,-2.629308776
眼睛,-1.926081317
快点,-1.90621323
宣传,-1.660996778
师兄,-2.048931982
彻底,-2.318108819
几天,-1.680890214
常,-2.166024981
福利,-1.838325503
曾,-1.558179309
大米,-2.227292725
充钱,-1.610032881
核心技术,-1.614695451
买个,-2.005915337
成,-2.161181994
眼神,-2.128076168
不像,-2.593319007
哒,-1.235378886
意义,-1.60062126
一位,-2.725014394
低端,-1.865327255
滴,-2.34355715
跳,-1.837294917
放弃,-2.070845507
学生,-2.641478822
喷雷军,-1.304423081
浓密,-2.397680445
玩游戏,-1.757704393
金光闪闪,-1.751993108
爱雷军,-1.272975777
够,-1.893610871
几岁,-1.435898619
男,-1.801312729
那款,-1.532960608
不来,-2.156808338
半生,-2.763008999
活力,-2.06210597
剃须刀,-2.93448824
青,-1.905797475
送个,-1.789279949
罗,-1.412443547
脸,-2.052625144
看雷军,-1.346036969
标准,-2.28872516
实力,-1.879270836
印度,-2.169795798
手表,-2.467550346
爱笑,-2.181128932
手环,-2.037118868
看见,-1.517064758
事业,-2.618195142
怎样才能,-1.798342161
雷军赞,-1.323208939
竟然,-1.376133907
疯狂,-1.420335496
本事,-1.818109405
雷总交个,-1.35764588
购买,-2.154066976
旗舰机,-1.88231344
消息,-1.959084558
路由器,-3.292529807
一看,-0.703091859
赚钱,-1.737223676
上网,-2.89911323
没用,-2.179736293
介绍,-2.361191325
不能不,-1.315561342
一天,-2.372526326
身体,-2.842856626
右边,-1.68902029
差评,-2.044456472
好久,-1.558336595
我信,-1.505836836
雷总带,-1.192047577
自我,-1.998644202
拼,-2.911900174
带来,-1.996193023
不卡,-1.771901343
猪头,-2.111414145
级,-1.76786501
创新,-1.267020536
尴尬,-1.471817519
价,-0.757874769
棒棒,-1.526418519
鼓励,-1.950554366
价位,-1.990003351
苦,-1.85375906
路上,-2.088432966
打球,-1.799620467
员工,-1.640528088
晚上,-2.599211636
睡觉,-1.585584993
鲜肉,-1.733752569
很棒,-1.627279211
就行了,-1.556443943
宝宝,-1.457883503
香,-1.535275071
陆超,-1.508312483
来自,-2.185754548
过程,-2.600420667
昨晚,-1.888676357
更好,-1.722112792
形容,-1.713055816
官方,-2.143028166
雷总太,-0.941437168
看上去,-1.160631859
没睡,-1.633251464
不太好,-1.991198308
偷拍,-1.232084311
积木,-1.910252004
电脑,-2.086846844
哥,-1.280915223
牛皮,-0.456003099
献给,-2.052845799
书柜,-1.688182832
推出,-1.430579115
流汗,-2.005219656
兔,-2.180641159
理想,-1.504020764
存在,-2.274706689
巧克力,-1.638536754
强大,-2.268304897
发烧友,-2.140843523
办公室,-1.708174726
再也,-1.616026811
拆,-2.636455684
算不算,-1.73446474
抖,-2.483275511
恢复,-2.6648565
加个,-1.899257159
看好,-1.972194566
差不多,-1.321543266
果粉,-1.519986736
浴霸,-1.411906856
女人,-2.041547938
猴,-2.239784997
丢,-1.706272172
不断,-2.41735664
清晰,-2.117227399
版能,-1.53223551
吐血,-3.052127529
网上,-2.732140941
看不到,-1.725323236
鬼,-2.198150025
基本,-2.387359667
身边,-2.238984541
总爱,-1.104517337
移动,-2.203968936
从未,-1.454945662
缺点,-2.451946974
经常,-1.933460074
肉,-1.611498012
大概,-1.256044608
长得,-1.518059418
睡,-1.361407412
灿烂,-1.501311333
完美,-1.102874332
答案,-2.531217544
硬件,-1.781398004
部,-2.069570472
吊爆,-0.560146546
机型,-2.067901706
仰慕,-2.290287422
尤其,-2.657542971
完整版,-2.398207366
有意思,-1.509233791
雷总来,-1.067299188
绝望的凝视,-1.439163361
简单,-1.953798488
一名,-2.187853613
音响,-2.032889888
喽,-1.930936545
定位,-2.557390636
水滴,-1.461734694
习惯,-1.513176349
开除,-1.221325091
一本,-2.549398057
充,-2.091914104
雷总谈,-1.0132362
高喊,-0.562000609
好家伙,-1.338927157
版有,-1.786167652
目前,-1.212341158
下面,-2.16166436
同样,-1.471998674
一如既往,-1.826068162
猴王,-0.764476568
消费者,-1.997971486
值得,-1.927349689
专为,-1.42277019
上市,-1.468854617
排列,-1.491322589
美国,-1.795115774
左右,-1.773693676
位置,-1.936357602
自豪,-1.724468984
